#
#-- optimal_damping GaAs n_repeat=20 -- mixing=RestaMixing(1.0, 2.4, 1.0)
#

Starting Arnoldi (now = 2020-07-25T18:51:22.429 ...

#--- 1 ---#
idcs      evals   residnorms   |P(X)|
  4    0.865065   0.0643812  3.63321e-16
  5    0.948171   0.0525528  3.67396e-16
 17     3.98178    0.011521  3.46422e-16
 18     3.98307  0.00164318  3.55125e-16
 19       4.847  6.24401e-07  3.44616e-16
 20     4.85282  7.88135e-07  3.49685e-16
 21     6.12183  1.11415e-10  3.57719e-16
 22     6.14775  1.19633e-09  3.53451e-16

#--- 23 ---#
idcs      evals   residnorms   |P(X)|
  1    0.668364   0.0272153  3.6012e-16
  2     0.70764   0.0412888  3.6148e-16
  3    0.769137   0.0707173  3.61992e-16
  4    0.853026   0.0895108  3.63599e-16
  5    0.936419   0.0904563  3.65985e-16
 18     3.98183  0.00172629  3.55736e-16
 19     3.98306  0.000256054  3.55516e-16
 20       4.847  7.09184e-08  3.43754e-16
 21     4.85282  8.93726e-08  3.56332e-16
 22     6.12183  9.37717e-12  3.58091e-16
 23     6.14775  1.00161e-10  3.5627e-16

#--- 24 ---#
idcs      evals   residnorms   |P(X)|
  1    0.667118   0.0270663  3.62595e-16
  2    0.703222   0.0416445  3.63125e-16
  3    0.760138   0.0748573  3.60812e-16
  4     0.83813    0.108324  3.64389e-16
  5    0.912996    0.134916  3.63948e-16
 19     3.98181  0.000457862  3.50719e-16
 20     3.98306  6.62311e-05  3.45749e-16
 21       4.847  1.33648e-08  3.49251e-16
 22     4.85282  1.68105e-08  3.43101e-16
 23     6.12183  1.24738e-12  3.52185e-16
 24     6.14775  1.32434e-11  3.47491e-16

#--- 25 ---#
idcs      evals   residnorms   |P(X)|
  1    0.666273   0.0178358  3.6652e-16
  2    0.701663   0.0298821  3.62833e-16
  3    0.751575   0.0557862  3.65424e-16
  4    0.819207   0.0711831  3.62678e-16
  5    0.895256   0.0754379  3.65864e-16
 20     3.98182  0.000166077  3.46162e-16
 21     3.98306  2.41515e-05  3.55682e-16
 22       4.847  3.12853e-09  3.49364e-16
 23     4.85282  3.92587e-09  3.44742e-16
 24     6.12183  1.93237e-13  3.5758e-16
 25     6.14775  2.03674e-12  3.59318e-16

#--- 26 ---#
idcs      evals   residnorms   |P(X)|
  1    0.665483   0.0150657  3.67893e-16
  2    0.698836   0.0266673  3.6371e-16
  3     0.74521   0.0513023  3.64147e-16
  4    0.807653   0.0677276  3.61203e-16
  5    0.881294   0.0731738  3.6516e-16
 21     3.98182  3.02746e-05  3.56226e-16
 22     3.98306  4.40295e-06  3.55235e-16
 23       4.847  3.99762e-10  3.44803e-16
 24     4.85282  5.00672e-10  3.50121e-16
 25     6.12183  1.81192e-14  3.54848e-16
 26     6.14775  1.83037e-13  3.54802e-16

#--- 27 ---#
idcs      evals   residnorms   |P(X)|
  1    0.665145   0.0178993  3.67188e-16
  2    0.697762   0.0366724  3.63443e-16
  3    0.738253   0.0741898  3.62574e-16
  4    0.794271    0.095476  3.63233e-16
  5    0.867529    0.113493  3.62864e-16
 22     3.98182  7.35652e-06  3.45352e-16
 23     3.98306  1.06849e-06  3.49995e-16
 24       4.847  7.08539e-11  3.4092e-16
 25     4.85282  8.85799e-11  3.42351e-16
 26     6.12183  1.82846e-14  3.57018e-16
 27     6.14775  2.82478e-14  3.56451e-16

#--- 28 ---#
idcs      evals   residnorms   |P(X)|
  1    0.664776   0.0105374  3.66608e-16
  2    0.694829   0.0245719  3.61116e-16
  3    0.729034   0.0452163  3.60959e-16
  4    0.779989   0.0532278  3.66559e-16
  5    0.846072   0.0587171  3.62013e-16
 23     3.98182  1.47129e-06  3.47209e-16
 24     3.98306  2.13561e-07  3.53999e-16
 25       4.847  9.51759e-12  3.53703e-16
 26     4.85282  1.18728e-11  3.44756e-16
 27     6.12183  1.33203e-14  3.54574e-16
 28     6.14775  6.87819e-15  3.57818e-16

#--- 29 ---#
idcs      evals   residnorms   |P(X)|
  1    0.663996    0.012826  3.69526e-16
  2    0.691184   0.0367184  3.61899e-16
  3    0.717522   0.0534181  3.63662e-16
  4    0.766634   0.0613501  3.61566e-16
  5    0.824333    0.073167  3.64425e-16
 24     3.98182  1.26569e-07  3.43548e-16
 25     3.98306  1.83636e-08  3.52533e-16
 26       4.847  6.23086e-13  3.42904e-16
 27     4.85282  7.75984e-13  3.4679e-16
 28     6.12183  1.40119e-14  3.56961e-16
 29     6.14775  8.9713e-15  3.6074e-16

#--- 30 ---#
idcs      evals   residnorms   |P(X)|
  1    0.663617   0.0152177  3.66133e-16
  2     0.68924   0.0508092  3.60298e-16
  3     0.71008   0.0583124  3.64851e-16
  4     0.75921   0.0638279  3.64166e-16
  5    0.813019   0.0778148  3.60001e-16
 25     3.98182  2.8266e-08  3.41852e-16
 26     3.98306  4.09905e-09  3.55826e-16
 27       4.847  1.03933e-13  3.42444e-16
 28     4.85282  1.29211e-13  3.46802e-16
 29     6.12183  1.15366e-14  3.56963e-16
 30     6.14775  1.09791e-14  3.64638e-16

#--- 31 ---#
idcs      evals   residnorms   |P(X)|
  1    0.662955   0.0135563  3.61335e-16
  2    0.681876   0.0373215  3.58826e-16
  3    0.706774   0.0325848  3.58886e-16
  4    0.749804   0.0436606  3.59665e-16
  5    0.800481    0.053425  3.61179e-16
 26     3.98182  4.39253e-09  3.48818e-16
 27     3.98306  6.36608e-10  3.54869e-16
 28       4.847  1.85447e-14  3.43638e-16
 29     4.85282  2.28287e-14  3.4728e-16
 30     6.12183  1.10507e-14  3.53524e-16
 31     6.14775  1.41152e-14  3.57635e-16

#--- 32 ---#
idcs      evals   residnorms   |P(X)|
  1     0.66261   0.0135562  3.76099e-16
  2    0.677101   0.0317372  3.62849e-16
  3    0.703223   0.0235209  3.61217e-16
  4    0.743091   0.0362399  3.61199e-16
  5    0.791369   0.0475006  3.61878e-16
 27     3.98182  4.27437e-10  3.4613e-16
 28     3.98306  6.19194e-11  3.49539e-16
 29       4.847  4.78457e-15  3.41389e-16
 30     4.85282  4.86901e-15  3.51275e-16
 31     6.12183  2.12368e-14  3.5374e-16
 32     6.14775  1.64932e-14  3.56594e-16

#--- 33 ---#
idcs      evals   residnorms   |P(X)|
  1     0.66184    0.014512  3.66879e-16
  2    0.674887   0.0300933  3.58295e-16
  3     0.70151   0.0237699  3.66172e-16
  4      0.7387   0.0445451  3.656e-16
  5    0.781115   0.0626205  3.66573e-16
 28     3.98182  4.56633e-11  3.51774e-16
 29     3.98306  6.61192e-12  3.53121e-16
 30       4.847  5.90051e-15  3.41467e-16
 31     4.85282  6.33239e-15  3.51377e-16
 32     6.12183  6.54471e-15  3.54781e-16
 33     6.14775  1.33559e-14  3.598e-16

#--- 34 ---#
idcs      evals   residnorms   |P(X)|
  1    0.661371  0.00958408  3.64184e-16
  2    0.672759   0.0169321  3.5963e-16
  3    0.700498    0.013942  3.60871e-16
  4    0.734668   0.0283795  3.61278e-16
  5    0.774637   0.0386652  3.62001e-16
 29     3.98182  7.9332e-12  3.41966e-16
 30     3.98306  1.14808e-12  3.50566e-16
 31       4.847  4.26498e-15  3.40684e-16
 32     4.85282  5.05423e-15  3.46124e-16
 33     6.12183  1.53727e-14  3.60245e-16
 34     6.14775  1.62092e-14  3.58252e-16

#--- 35 ---#
idcs      evals   residnorms   |P(X)|
  1    0.660963   0.0084086  3.6711e-16
  2    0.672261   0.0146581  3.62288e-16
  3    0.699604   0.0142752  3.6248e-16
  4    0.731283   0.0337617  3.63326e-16
  5    0.766888   0.0474541  3.66484e-16
 30     3.98182  8.0143e-13  3.46007e-16
 31     3.98306  1.16215e-13  3.50166e-16
 32       4.847  7.86349e-15  3.46463e-16
 33     4.85282  6.17138e-15  3.40325e-16
 34     6.12183  2.05453e-14  3.5295e-16
 35     6.14775  2.16616e-14  3.56014e-16

#--- 36 ---#
idcs      evals   residnorms   |P(X)|
  1     0.66085   0.0050067  3.64587e-16
  2    0.671414  0.00852115  3.57135e-16
  3    0.699285   0.0100431  3.63201e-16
  4    0.727017   0.0274623  3.64721e-16
  5    0.758677   0.0372889  3.61139e-16
 31     3.98182  6.10205e-14  3.51399e-16
 32     3.98306  1.32913e-14  3.47577e-16
 33       4.847  1.3607e-14  3.51614e-16
 34     4.85282  1.59049e-14  3.49582e-16
 35     6.12183  1.65097e-14  3.54261e-16
 36     6.14775  7.62956e-15  3.60852e-16

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:           53780s / 100%            55934GiB / 100%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 apply_χ0                  36   53673s   100%   1491s   55894GiB 100%   1553GiB
   Hamiltonian mult...   351k   11294s  21.0%  32.2ms    965GiB  1.73%  2.82MiB
 PlaneWaveBasis             1    11.0s  0.02%   11.0s   6.19GiB  0.01%  6.19GiB
   Instantiation At...      1    5.65s  0.01%   5.65s   4.33GiB  0.01%  4.33GiB
   Instantiation Ewald      1    4.76s  0.01%   4.76s   1.77GiB  0.00%  1.77GiB
   Instantiation At...      1    486ms  0.00%   486ms   20.6MiB  0.00%  20.6MiB
   build_kpoints            1   63.2ms  0.00%  63.2ms   41.2MiB  0.00%  41.2MiB
   Instantiation Ha...      1   4.22ms  0.00%  4.22ms   6.88MiB  0.00%  6.88MiB
   Instantiation Ki...      1   3.05ms  0.00%  3.05ms   3.18MiB  0.00%  3.18MiB
   Instantiation Ps...      1    104μs  0.00%   104μs   1.64KiB  0.00%  1.64KiB
   Instantiation Xc         1   3.79μs  0.00%  3.79μs     32.0B  0.00%    32.0B
 mixing Resta              36    425ms  0.00%  11.8ms    495MiB  0.00%  13.7MiB
 spglib_get_symmetry        1   2.92ms  0.00%  2.92ms   55.2KiB  0.00%  55.2KiB
 ──────────────────────────────────────────────────────────────────────────────
